1.28118e-25	2.00271e-26	2.07218e-27	1.36419e-28	7.66425e-30	1.45319e-31	9.19352e-41	0	0	0	0	9.25936e-43	1.01765e-40	3.64462e-39	5.6749e-38	5.00231e-37	3.14906e-36	1.41133e-35	4.85425e-35	1.48553e-34	
3.71087e-34	8.6585e-34	1.83388e-33	3.62562e-33	6.79467e-33	1.1794e-32	1.71899e-32	2.46838e-32	3.1985e-32	4.01411e-32	4.1109e-32	4.21533e-32	4.04634e-32	3.51793e-32	2.85258e-32	2.13083e-32	1.55425e-32	9.33866e-33	5.94735e-33	3.42806e-33	
1.83286e-33	8.60908e-34	3.82967e-34	1.53169e-34	6.01822e-35	2.09604e-35	6.43366e-36	1.81967e-36	4.50435e-37	1.04099e-37	1.98355e-38	3.00741e-39	3.18832e-40	2.25672e-41	1.43718e-42	5.44493e-45	4.81279e-56	0	0	0	
0	7.66033e-59	3.91406e-56	8.87884e-55	1.73281e-53	1.90656e-52	1.16406e-51	5.01594e-51	1.55759e-50	4.64457e-50	1.26182e-49	2.63542e-49	4.91854e-49	9.5616e-49	1.55243e-48	2.39922e-48	3.60506e-48	5.06128e-48	6.03112e-48	6.49786e-48	
6.38978e-48	6.56141e-48	5.68464e-48	4.7012e-48	3.52804e-48	2.457e-48	1.7596e-48	1.00567e-48	5.36386e-49	3.05574e-49	1.4442e-49	7.18895e-50	3.10118e-50	1.18062e-50	4.54733e-51	1.48932e-51	4.14264e-52	1.29058e-52	2.95063e-53	6.33802e-54	
1.39681e-54	2.10564e-55	2.23258e-56	8.47077e-58	1.30955e-58	2.47941e-61	0	0	0	0	0	1.88979e-74	4.31383e-73	4.45639e-72	5.09689e-71	4.83543e-70	3.47119e-69	1.23008e-68	3.61783e-68	8.13915e-68	
1.93171e-67	3.0373e-67	5.43947e-67	9.41665e-67	1.54613e-66	1.97224e-66	2.84735e-66	4.00662e-66	4.76309e-66	3.81959e-66	4.55285e-66	3.88813e-66	3.83531e-66	3.42913e-66	2.11728e-66	1.57356e-66	1.18532e-66	6.88285e-67	4.20056e-67	2.40956e-67	
1.021e-67	4.64321e-68	2.03757e-68	8.89824e-69	2.71204e-69	9.47443e-70	2.40941e-70	5.93691e-71	1.37487e-71	2.7703e-72	4.22535e-73	6.34156e-74	5.57867e-75	2.6628e-76	1.20128e-77	1.82946e-80	0	0	0	0	
0	0	7.07153e-93	7.09624e-92	5.81572e-91	3.43868e-90	2.69298e-89	1.18809e-88	1.0427e-87	3.10795e-87	1.24301e-86	2.97763e-86	3.42123e-86	2.10695e-86	1.93285e-86	2.39942e-86	2.56009e-86	1.56126e-86	1.41617e-86	1.19361e-86	
1.10714e-86	8.55984e-87	6.50052e-87	5.16906e-87	2.39265e-87	1.87403e-87	7.37035e-88	5.49957e-88	2.0662e-88	8.85e-89	3.80763e-89	1.56354e-89	6.11888e-90	1.86626e-90	5.59187e-91	1.62779e-91	5.74314e-92	5.44888e-93	1.61156e-93	1.83009e-94	
3.22992e-95	3.95438e-96	2.86709e-97	3.95976e-98	7.22776e-100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1.80089e-86	5.68587e-87	9.54659e-85	7.44103e-84	8.30258e-83	6.69083e-82	5.68159e-81	2.05637e-80	5.36943e-80	9.02435e-80	7.75044e-80	3.20543e-79	2.42298e-80	3.54726e-79	6.998e-80	2.1676e-80	2.29024e-80	1.92949e-80	
1.66977e-80	1.84881e-80	7.62683e-81	7.68127e-81	4.44523e-81	1.91525e-81	1.8924e-82	3.93265e-84	0	2.92668e-85	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	8.9046e-63	4.38635e-60	8.1171e-59	5.79775e-58	3.2241e-57	1.38739e-56	4.07893e-56	1.16261e-55	
2.63004e-55	6.19939e-55	1.05867e-54	1.94182e-54	3.51589e-54	5.82987e-54	7.39665e-54	8.9787e-54	1.02046e-53	6.7671e-54	7.41859e-54	6.97398e-54	5.80325e-54	3.7149e-54	2.80109e-54	1.96039e-54	1.25608e-54	7.94116e-55	3.99535e-55	1.92269e-55	
9.07206e-56	4.09231e-56	1.63199e-56	6.54104e-57	2.27107e-57	7.62511e-58	2.0746e-58	6.0028e-59	1.40734e-59	2.85863e-60	5.48433e-61	6.72372e-62	9.84988e-63	7.09611e-64	1.9605e-65	7.29484e-67	0	0	0	0	
0	5.06397e-46	2.29721e-44	1.70107e-42	2.56505e-41	2.24282e-40	1.31227e-39	5.40919e-39	1.83376e-38	5.13774e-38	1.37254e-37	3.14275e-37	6.84994e-37	1.37888e-36	2.40418e-36	4.24176e-36	5.9801e-36	8.40986e-36	1.13327e-35	1.27629e-35	
1.3639e-35	1.34622e-35	1.25664e-35	1.04791e-35	8.5138e-36	6.46356e-36	4.31843e-36	2.94863e-36	1.67876e-36	8.18686e-37	4.49846e-37	2.1341e-37	8.80302e-38	3.64976e-38	1.23466e-38	4.23746e-39	1.29732e-39	3.50796e-40	7.72481e-41	1.85976e-41	
3.37566e-42	4.31952e-43	5.00295e-44	3.28006e-45	2.73879e-46	3.19465e-49	2.75093e-63	0	0	0	0	2.09922e-32	4.90298e-31	2.10435e-29	2.94139e-28	2.59047e-27	1.51636e-26	6.11565e-26	2.14102e-25	6.2412e-25	
1.58346e-24	3.83851e-24	8.49269e-24	1.76922e-23	3.28615e-23	5.80722e-23	9.00038e-23	1.26543e-22	1.6819e-22	2.09706e-22	2.30118e-22	2.4218e-22	2.27688e-22	2.12444e-22	1.74824e-22	1.34338e-22	9.5887e-23	6.06629e-23	4.08124e-23	2.27071e-23	
1.22407e-23	6.194e-24	2.71143e-24	1.11614e-24	4.4282e-25	1.52138e-25	4.72373e-26	1.40494e-26	3.52308e-27	8.27589e-28	1.61294e-28	2.2212e-29	2.33566e-30	1.54205e-31	7.35452e-33	3.02152e-35	1.77137e-46	0	0	0	
0	1.26053e-22	5.84796e-21	1.58466e-19	2.22874e-18	2.07551e-17	1.18949e-16	5.03854e-16	1.79949e-15	5.44793e-15	1.4509e-14	3.65798e-14	8.39436e-14	1.76836e-13	3.43973e-13	6.17093e-13	1.01509e-12	1.53232e-12	2.0771e-12	2.60695e-12	
3.15536e-12	3.34611e-12	3.33277e-12	3.13363e-12	2.73172e-12	2.09588e-12	1.63851e-12	1.07868e-12	7.30716e-13	4.17724e-13	2.38604e-13	1.2018e-13	5.55179e-14	2.43962e-14	9.41645e-15	3.46296e-15	1.10983e-15	3.38382e-16	8.50205e-17	2.10736e-17	
4.17966e-18	5.86423e-19	5.9771e-20	4.14923e-21	2.16568e-22	2.79981e-25	3.00428e-35	2.8645e-57	0	0	3.38763e-22	2.78042e-15	1.00315e-13	2.81764e-12	3.6457e-11	3.39287e-10	1.9447e-09	8.41623e-09	3.02826e-08	9.619e-08	
2.62995e-07	6.64219e-07	1.55301e-06	3.35841e-06	6.7043e-06	1.23712e-05	2.04505e-05	3.08226e-05	4.4203e-05	5.70267e-05	6.78912e-05	7.4367e-05	7.63163e-05	7.26446e-05	6.38342e-05	5.25623e-05	3.97666e-05	2.78831e-05	1.82905e-05	1.1324e-05	
6.35544e-06	3.32391e-06	1.58356e-06	6.97875e-07	2.87403e-07	1.06788e-07	3.52561e-08	1.06841e-08	2.80465e-09	6.6723e-10	1.29776e-10	1.95057e-11	2.06342e-12	1.28394e-13	5.94307e-15	1.82905e-17	5.21343e-27	8.06747e-46	0	0	
1.12232e-16	2.59961e-10	8.02145e-09	2.36152e-07	3.22135e-06	2.83953e-05	0.000159541	0.000690783	0.00242319	0.00762225	0.0214491	0.0539777	0.128696	0.282185	0.575033	1.05136	1.76915	2.69959	3.83041	4.92263	
6.0485	6.67037	6.83222	6.50069	5.83019	4.80566	3.67967	2.63051	1.7189	1.05887	0.606682	0.315121	0.156155	0.0695811	0.0282815	0.0104673	0.00354284	0.00106225	0.000291563	6.80802e-05	
1.39165e-05	1.94518e-06	1.97508e-07	1.22446e-08	6.03461e-10	9.03108e-13	9.17126e-22	2.83978e-39	5.07908e-70	3.34243e-33	5.59206e-14	5.07361e-08	1.90106e-06	4.77681e-05	0.000691571	0.00594373	0.0341703	0.150454	0.540633	1.71518	
4.84802	12.4209	29.1705	65.6279	133.495	246.45	414.173	653.759	929.871	1227.58	1475.88	1653.83	1710.42	1669.3	1480.57	1228.84	960.675	691.572	460.27	281.846	
165.781	88.2898	43.6608	19.3273	8.0763	3.01058	1.03109	0.31258	0.0870309	0.0208998	0.00415485	0.000599852	6.2771e-05	4.25778e-06	1.70899e-07	4.15838e-10	3.54296e-19	2.60372e-36	7.35296e-64	6.662e-32	
3.76233e-14	8.22047e-08	3.12403e-06	8.04641e-05	0.00101303	0.0082819	0.0473485	0.205548	0.75534	2.3713	6.4315	16.6577	39.3454	87.1599	173.938	322.784	544.531	826.923	1186.85	1544.76	
1863.15	2095.44	2160.18	2068.66	1868.65	1539.77	1197.88	840.998	564.074	345.334	199.41	106.033	52.417	23.5397	9.65976	3.62078	1.21994	0.368735	0.104411	0.0246015	
0.00479181	0.000710187	7.05014e-05	4.88659e-06	1.91396e-07	8.48469e-10	1.12003e-18	2.92491e-36	8.64853e-64	4.41904e-35	3.51575e-16	5.21803e-10	2.17411e-08	5.35183e-07	7.27452e-06	6.20592e-05	0.000348718	0.00150457	0.00550798	0.0174539	
0.047094	0.116692	0.273708	0.619314	1.24383	2.22136	3.71574	5.7569	8.04561	10.424	12.5491	14.1717	14.2279	13.4995	12.219	10.0034	7.69503	5.47137	3.63054	2.2347	
1.28659	0.674394	0.324377	0.146038	0.0581599	0.0221713	0.00735979	0.0022302	0.000603616	0.000145674	2.89153e-05	4.29143e-06	4.32305e-07	2.67438e-08	1.10473e-09	6.52482e-12	4.7073e-21	7.00072e-39	6.56373e-64	1.44814e-41	
4.24691e-21	2.43381e-14	8.29139e-13	2.28347e-11	2.84474e-10	2.4475e-09	1.39329e-08	6.12252e-08	2.20283e-07	7.16693e-07	1.93359e-06	4.75105e-06	1.10335e-05	2.36119e-05	4.79023e-05	8.54577e-05	0.000144028	0.000217412	0.000293933	0.000382959	
0.000455861	0.000497176	0.000501987	0.000472799	0.000409612	0.000332807	0.00024511	0.000171008	0.000111617	6.74692e-05	3.7523e-05	1.91574e-05	9.36002e-06	4.08274e-06	1.63971e-06	6.05559e-07	1.98891e-07	5.99734e-08	1.58777e-08	3.72979e-09	
7.14221e-10	1.06784e-10	9.78058e-12	6.47587e-13	2.49788e-14	1.47716e-16	2.76733e-26	8.51268e-46	0	0	9.7937e-29	3.17911e-21	1.3133e-19	3.12418e-18	3.87352e-17	3.39795e-16	1.93887e-15	8.52536e-15	2.99638e-14	9.53985e-14	
2.44309e-13	5.87808e-13	1.34376e-12	2.89827e-12	5.34141e-12	1.02667e-11	1.64551e-11	2.32429e-11	3.21302e-11	4.04379e-11	4.74091e-11	5.17148e-11	4.99459e-11	4.59464e-11	3.89568e-11	3.02201e-11	2.23274e-11	1.5645e-11	9.53431e-12	5.78525e-12	
3.16532e-12	1.57496e-12	7.41225e-13	3.14676e-13	1.24971e-13	4.48717e-14	1.44517e-14	4.17595e-15	1.09292e-15	2.57652e-16	4.68248e-17	7.12451e-18	7.15969e-19	5.18874e-20	2.63467e-21	2.04432e-23	5.06155e-34	6.12101e-51	0	0	
1.00106e-39	6.15464e-31	3.58184e-29	7.98257e-28	1.19502e-26	9.90458e-26	5.74348e-25	2.45712e-24	8.68173e-24	2.56218e-23	6.64984e-23	1.54703e-22	3.35003e-22	6.82956e-22	1.33552e-21	2.20929e-21	3.45426e-21	5.11421e-21	6.58576e-21	8.22455e-21	
9.03635e-21	9.68163e-21	9.31258e-21	8.26442e-21	6.77546e-21	5.21429e-21	3.7103e-21	2.53325e-21	1.51427e-21	8.83197e-22	4.7962e-22	2.36279e-22	1.08177e-22	4.57815e-23	1.73628e-23	6.10628e-24	1.87823e-24	5.35179e-25	1.39976e-25	3.14289e-26	
5.83279e-27	8.12767e-28	9.35595e-29	5.82595e-30	2.37463e-31	1.01225e-33	1.21756e-45	0	0	0	5.46579e-51	3.57696e-43	1.26844e-41	3.95776e-40	5.41539e-39	4.4099e-38	2.49717e-37	1.04004e-36	3.65328e-36	1.05271e-35	
2.60715e-35	5.74005e-35	1.22265e-34	2.41282e-34	4.29793e-34	7.19113e-34	1.09294e-33	1.54178e-33	1.98358e-33	2.1668e-33	2.46214e-33	2.45824e-33	2.23561e-33	1.91509e-33	1.568e-33	1.18272e-33	7.96854e-34	4.94096e-34	2.84237e-34	1.59776e-34	
8.38451e-35	3.78273e-35	1.76322e-35	7.03566e-36	2.67274e-36	8.98458e-37	2.66932e-37	7.48258e-38	1.80493e-38	4.23467e-39	7.57926e-40	1.1205e-40	1.09578e-41	6.56432e-43	5.01537e-44	2.46211e-46	4.77143e-57	0	0	0	
0	1.51612e-58	3.237e-57	1.63158e-55	1.76769e-54	1.26675e-53	7.20003e-53	2.56074e-52	7.88305e-52	2.15488e-51	4.88138e-51	1.09023e-50	2.13775e-50	3.5989e-50	5.71806e-50	9.05849e-50	1.2352e-49	1.64652e-49	1.85362e-49	2.04412e-49	
2.05223e-49	1.99293e-49	1.75342e-49	1.37647e-49	1.02982e-49	7.01441e-50	4.80176e-50	2.77853e-50	1.62268e-50	8.52501e-51	3.7e-51	1.67602e-51	6.99874e-52	2.92973e-52	9.68659e-53	3.22452e-53	8.59789e-54	2.36932e-54	5.53402e-55	1.15574e-55	
1.8704e-56	3.16686e-57	2.34447e-58	1.55611e-59	7.29403e-61	1.14485e-63	0	0	0	0	0	5.47504e-77	7.29576e-74	1.34974e-72	1.39858e-71	7.27362e-71	3.60511e-70	1.27301e-69	4.00066e-69	1.11852e-68	
2.29395e-68	3.97965e-68	7.61024e-68	1.31349e-67	2.19059e-67	3.19159e-67	4.38707e-67	5.48448e-67	5.37176e-67	5.85466e-67	4.60507e-67	3.9173e-67	3.9928e-67	3.13364e-67	1.71874e-67	1.09865e-67	8.3707e-68	3.80102e-68	2.16124e-68	1.20612e-68	
5.03812e-69	2.39629e-69	7.64161e-70	2.59142e-70	1.04743e-70	2.57264e-71	6.64281e-72	1.98142e-72	3.75855e-73	6.62412e-74	1.21931e-74	1.52635e-75	1.31068e-76	1.24069e-77	7.55223e-80	2.07723e-86	0	0	0	0	
0	0	7.92057e-100	2.86758e-94	3.19888e-93	2.27253e-92	1.17789e-91	5.04107e-91	3.0976e-90	9.07077e-90	1.4647e-89	3.47412e-89	6.19424e-89	8.99641e-89	1.13011e-88	1.67923e-88	2.46391e-88	2.76617e-88	2.81511e-88	3.12812e-88	
2.51514e-88	1.8989e-88	1.709e-88	1.02711e-88	6.45542e-89	3.47791e-89	2.12245e-89	9.73425e-90	5.46765e-90	2.51011e-90	9.14088e-91	4.12933e-91	1.14811e-91	4.02343e-92	1.20111e-92	3.20607e-93	8.73522e-94	2.32111e-94	4.59855e-95	7.89921e-96	
1.64644e-96	2.38916e-97	2.0309e-98	1.17468e-99	5.82748e-101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	8.82412e-64	3.47574e-62	4.86838e-61	8.03134e-60	5.26712e-59	1.74323e-58	4.74894e-58	1.46167e-57	
3.25604e-57	7.0458e-57	1.34045e-56	2.6178e-56	4.3445e-56	5.81523e-56	9.60259e-56	1.17889e-55	1.32849e-55	1.6016e-55	1.2659e-55	1.09126e-55	8.62888e-56	7.23292e-56	4.8397e-56	3.39431e-56	2.35117e-56	1.13688e-56	7.28385e-57	3.50053e-57	
1.54766e-57	5.96715e-58	2.76657e-58	9.0535e-59	2.78455e-59	1.00457e-59	2.81019e-60	7.42314e-61	1.64697e-61	3.17448e-62	5.93442e-63	6.02685e-64	9.24502e-65	6.21474e-66	3.47313e-67	5.62527e-71	0	0	0	0	
0	2.26139e-47	2.51011e-45	7.69785e-44	1.11883e-42	8.24581e-42	4.30929e-41	1.69181e-40	5.27028e-40	1.55809e-39	3.6214e-39	7.8174e-39	1.51832e-38	2.98079e-38	4.97003e-38	8.04789e-38	1.09138e-37	1.55248e-37	1.77768e-37	2.00549e-37	
2.08147e-37	1.99995e-37	1.66877e-37	1.45902e-37	1.14959e-37	8.51541e-38	5.19045e-38	3.29567e-38	1.81804e-38	1.03413e-38	4.74372e-39	2.20053e-39	8.69959e-40	3.53353e-40	1.23687e-40	4.03658e-41	1.15246e-41	3.22785e-42	7.29201e-43	1.63958e-43	
2.88779e-44	3.57359e-45	3.7656e-46	2.58941e-47	7.35231e-49	1.79407e-52	1.17131e-71	0	0	0	0	2.13089e-33	7.25376e-32	1.76379e-30	2.74748e-29	2.35902e-28	1.26144e-27	4.89558e-27	1.57836e-26	4.44225e-26	
1.20939e-25	2.75311e-25	5.5749e-25	1.11519e-24	1.94174e-24	3.25104e-24	5.09586e-24	7.17769e-24	9.1995e-24	1.06474e-23	1.16749e-23	1.15378e-23	1.05559e-23	9.32894e-24	7.55386e-24	5.58008e-24	3.88211e-24	2.64879e-24	1.47426e-24	8.52986e-25	
4.50136e-25	2.21887e-25	9.75699e-26	3.9623e-26	1.48018e-26	5.14048e-27	1.545e-27	4.48997e-28	1.06501e-28	2.34582e-29	4.13338e-30	5.96167e-31	5.34191e-32	3.45742e-33	1.07131e-34	3.58188e-38	8.78232e-53	0	0	0	
6.15517e-30	2.92971e-23	8.98823e-22	2.16918e-20	2.62433e-19	2.14538e-18	1.1416e-17	4.67406e-17	1.59336e-16	4.78938e-16	1.25031e-15	2.84838e-15	6.36821e-15	1.36958e-14	2.46223e-14	4.4895e-14	6.94114e-14	9.74831e-14	1.29142e-13	1.5854e-13	
1.79707e-13	1.88137e-13	1.83582e-13	1.63609e-13	1.35302e-13	1.03683e-13	7.52774e-14	5.10611e-14	3.15946e-14	1.81361e-14	9.59245e-15	4.8047e-15	2.22111e-15	9.09108e-16	3.56988e-16	1.21913e-16	3.79355e-17	1.11699e-17	2.86922e-18	6.27181e-19	
1.09975e-19	1.50791e-20	1.3496e-21	9.53909e-23	1.71138e-24	1.26083e-27	8.30463e-40	7.71861e-66	0	0	3.85789e-21	2.91524e-16	1.68932e-14	4.2169e-13	5.6706e-12	4.43867e-11	2.41823e-10	9.44236e-10	3.14474e-09	9.62559e-09	
2.52237e-08	6.14664e-08	1.40942e-07	3.01222e-07	5.91036e-07	1.0315e-06	1.66869e-06	2.50212e-06	3.41002e-06	4.18277e-06	4.89357e-06	5.21888e-06	5.22115e-06	4.89142e-06	4.08741e-06	3.27658e-06	2.41542e-06	1.67946e-06	1.03825e-06	6.28396e-07	
3.44422e-07	1.76734e-07	8.114e-08	3.43774e-08	1.38866e-08	4.75298e-09	1.52787e-09	4.43956e-10	1.17359e-10	2.5648e-11	4.92958e-12	6.45849e-13	6.11207e-14	3.30083e-15	1.11822e-16	6.38266e-20	2.17813e-31	4.40302e-53	0	0	
2.07385e-16	3.23479e-11	1.13748e-09	2.41482e-08	3.00074e-07	2.321e-06	1.2649e-05	5.24112e-05	0.000190621	0.000586345	0.00158042	0.00387461	0.009217	0.0197645	0.0382391	0.069705	0.114076	0.171156	0.24437	0.306923	
0.361743	0.39638	0.39448	0.371499	0.328666	0.266854	0.200857	0.137928	0.0902225	0.0547263	0.0308127	0.0159003	0.00757426	0.00328579	0.00131946	0.000481694	0.000157784	4.63006e-05	1.22396e-05	2.85042e-06	
5.18708e-07	7.0421e-08	6.69044e-09	3.93697e-10	1.55581e-11	8.42334e-15	2.19261e-25	7.07532e-46	5.17656e-81	6.74278e-30	3.36054e-13	7.97268e-09	3.59458e-07	7.56145e-06	9.4397e-05	0.000756917	0.00399304	0.0166554	0.0588913	0.178187	
0.492525	1.22894	2.90848	6.20708	12.455	22.8926	37.3005	55.888	79.1513	100.772	119.608	132.062	133.969	126.96	111.412	91.8564	69.4805	48.5008	31.7646	19.563	
10.9917	5.70501	2.70946	1.20194	0.483707	0.176036	0.058313	0.0173719	0.00453858	0.00109904	0.000186527	2.61813e-05	2.62095e-06	1.59236e-07	4.75434e-09	1.81557e-12	4.96504e-23	6.67222e-42	1.10099e-72	6.74213e-29	
4.61628e-13	1.22806e-08	4.31842e-07	1.00652e-05	0.000134281	0.00103943	0.0058659	0.024651	0.0870995	0.269123	0.751443	1.87251	4.41872	9.63842	19.6221	35.1454	58.4351	90.1798	126.595	164.082	
196.762	217.573	221.338	211.356	186.811	150.556	113.972	81.2014	53.6849	32.711	18.6521	9.76687	4.67268	2.09206	0.834523	0.309032	0.102673	0.0302633	0.00816497	0.00186611	
0.000344288	4.60751e-05	4.3912e-06	2.61902e-07	6.98994e-09	2.43059e-12	7.96266e-23	4.75037e-42	6.89207e-74	2.27205e-31	2.74846e-15	9.85024e-11	2.36415e-09	5.71043e-08	7.9286e-07	6.43984e-06	3.54992e-05	0.000150644	0.000529841	0.00165202	
0.00452119	0.0112672	0.0264548	0.057128	0.115601	0.20863	0.34713	0.526656	0.735162	0.944008	1.11632	1.24031	1.25845	1.20196	1.04638	0.846617	0.645527	0.454506	0.292267	0.179742	
0.102716	0.0536318	0.0255004	0.0111611	0.00448972	0.00164824	0.000531115	0.000160121	4.31037e-05	1.00586e-05	1.7952e-06	2.48682e-07	2.23581e-08	1.53435e-09	4.99761e-11	1.88771e-14	2.41842e-25	4.527e-45	0	7.83453e-38	
6.79236e-20	1.58261e-15	1.06835e-13	1.9435e-12	2.30734e-11	1.79259e-10	1.03086e-09	4.56857e-09	1.63016e-08	5.16663e-08	1.36291e-07	3.15995e-07	7.32277e-07	1.64148e-06	3.01103e-06	5.52211e-06	8.9892e-06	1.31143e-05	1.8164e-05	2.2552e-05	
2.64656e-05	2.82456e-05	2.83662e-05	2.65102e-05	2.30746e-05	1.79864e-05	1.32201e-05	9.24256e-06	5.94593e-06	3.5941e-06	1.97272e-06	1.00242e-06	4.71349e-07	2.08387e-07	8.19763e-08	2.96573e-08	9.56009e-09	2.75097e-09	7.3151e-10	1.65497e-10	
3.06968e-11	4.3034e-12	3.83462e-13	2.33879e-14	7.16772e-16	3.83664e-19	2.38802e-30	6.05983e-53	0	1.23443e-43	1.29885e-27	3.2764e-22	1.20174e-20	2.7758e-19	3.70665e-18	3.00817e-17	1.58098e-16	6.24587e-16	2.12837e-15	6.4738e-15	
1.71905e-14	4.10296e-14	9.12472e-14	1.92963e-13	3.78601e-13	6.51905e-13	1.03356e-12	1.5355e-12	2.07347e-12	2.54686e-12	2.92215e-12	3.21078e-12	3.15683e-12	2.83396e-12	2.39853e-12	1.93404e-12	1.38968e-12	9.58975e-13	6.14803e-13	3.50518e-13	
1.94116e-13	9.83599e-14	4.65011e-14	2.0079e-14	7.73412e-15	2.79345e-15	8.96871e-16	2.58137e-16	6.54591e-17	1.50056e-17	2.94634e-18	4.2301e-19	3.28384e-20	2.27973e-21	6.06219e-23	1.63225e-26	1.3503e-38	0	0	0	
7.88983e-38	1.44962e-31	4.22874e-30	1.14225e-28	1.42844e-27	1.21109e-26	6.29186e-26	2.45198e-25	7.95284e-25	2.44381e-24	6.17958e-24	1.4148e-23	3.05072e-23	5.87304e-23	1.14109e-22	1.88499e-22	2.83163e-22	4.0326e-22	5.19213e-22	6.06709e-22	
6.60136e-22	6.72425e-22	6.48603e-22	5.6036e-22	4.5468e-22	3.35454e-22	2.42988e-22	1.56412e-22	9.62339e-23	5.24777e-23	2.73975e-23	1.3772e-23	6.09323e-24	2.51321e-24	9.65286e-25	3.14537e-25	9.88564e-26	2.78605e-26	7.11027e-27	1.49137e-27	
2.95759e-28	3.29571e-29	4.04844e-30	1.78266e-31	5.69023e-33	1.59085e-36	2.01098e-50	0	0	0	2.7345e-52	4.17143e-44	1.66914e-42	5.59503e-41	6.55363e-40	4.87078e-39	2.62961e-38	1.02172e-37	3.23843e-37	9.15919e-37	
2.40583e-36	5.06e-36	1.04545e-35	2.18548e-35	3.77688e-35	6.06791e-35	9.2641e-35	1.26e-34	1.61371e-34	1.89005e-34	2.00208e-34	2.08749e-34	1.81016e-34	1.58476e-34	1.20739e-34	9.26875e-35	5.91527e-35	3.6295e-35	2.11011e-35	1.20821e-35	
6.06459e-36	2.83248e-36	1.20129e-36	5.03767e-37	1.80032e-37	6.18454e-38	1.65834e-38	4.35259e-39	1.04016e-39	2.27164e-40	3.94632e-41	5.74961e-42	3.54933e-43	3.41321e-44	3.01035e-46	5.49697e-50	2.80676e-61	0	0	0	
0	5.63844e-60	3.68096e-58	1.08673e-56	1.03361e-55	8.22808e-55	3.97457e-54	1.61303e-53	4.95712e-53	1.41925e-52	3.35003e-52	6.8842e-52	1.36235e-51	2.30398e-51	3.8562e-51	5.73968e-51	8.20912e-51	1.01081e-50	1.24244e-50	1.37366e-50	
1.37691e-50	1.20483e-50	1.00948e-50	8.66605e-51	6.96553e-51	4.95228e-51	2.80121e-51	1.71357e-51	9.50558e-52	4.47012e-52	2.22488e-52	9.86828e-53	3.80761e-53	1.51824e-53	5.28608e-54	1.58342e-54	4.12441e-55	1.07405e-55	2.36676e-56	5.07239e-57	
8.72206e-58	9.45607e-59	8.92417e-60	5.81336e-61	7.68328e-63	3.23878e-67	0	0	0	0	0	6.91401e-77	1.84694e-75	5.69625e-74	5.34904e-73	3.11179e-72	1.47899e-71	4.84617e-71	1.16643e-70	2.82539e-70	
5.13489e-70	1.29932e-69	1.94561e-69	2.98044e-69	4.43837e-69	6.87158e-69	7.85655e-69	9.55186e-69	1.34107e-68	1.12316e-68	9.84847e-69	8.10644e-69	6.22808e-69	5.26301e-69	3.30256e-69	1.66293e-69	1.17878e-69	6.00914e-70	2.70565e-70	1.31387e-70	
5.30425e-71	2.45266e-71	8.09141e-72	2.78526e-72	8.31023e-73	2.74404e-73	7.80664e-74	1.59925e-74	3.4438e-75	7.13437e-76	9.67523e-77	1.27916e-77	7.22438e-79	7.10546e-80	8.058e-82	1.24019e-84	0	0	0	0	
0	1.0891e-102	3.03074e-92	4.27696e-91	3.80578e-90	2.71454e-89	1.67662e-88	7.45813e-88	3.45434e-87	8.9303e-87	2.22111e-86	4.57025e-86	7.90457e-86	8.71673e-86	1.88294e-85	1.89538e-85	2.68829e-85	3.5701e-85	2.90212e-85	2.841e-85	
2.29085e-85	1.87905e-85	1.34844e-85	1.00112e-85	6.22201e-86	2.98514e-86	1.84297e-86	9.64992e-87	4.38168e-87	1.7363e-87	8.68045e-88	3.41941e-88	1.17253e-88	3.40507e-89	1.15171e-89	2.94666e-90	9.06505e-91	1.66228e-91	3.34287e-92	6.31616e-93	
