#n_l	theta_0	probability

1.4362	-0.00052	-nan
1.4366	-0.00052	-nan
1.437	-0.00052	-nan
1.4374	-0.00052	-nan
1.4378	-0.00052	-nan
1.4382	-0.00052	-nan
1.4386	-0.00052	-nan
1.439	-0.00052	-nan
1.4394	-0.00052	-nan
1.4398	-0.00052	-nan
1.4002	-0.00044	-nan
1.4006	-0.00044	-nan
1.401	-0.00044	-nan
1.4014	-0.00044	-nan
1.4018	-0.00044	-nan
1.4022	-0.00044	-nan
1.4026	-0.00044	-nan
1.403	-0.00044	-nan
1.4034	-0.00044	-nan
1.4038	-0.00044	-nan
1.4042	-0.00044	-nan
1.4046	-0.00044	-nan
1.405	-0.00044	-nan
1.4054	-0.00044	-nan
1.4058	-0.00044	-nan
1.4062	-0.00044	-nan
1.4066	-0.00044	-nan
1.407	-0.00044	-nan
1.4074	-0.00044	-nan
1.4078	-0.00044	-nan
1.4082	-0.00044	-nan
1.4086	-0.00044	-nan
1.409	-0.00044	-nan
1.4094	-0.00044	-nan
1.4098	-0.00044	-nan
1.4102	-0.00044	-nan
1.4106	-0.00044	-nan
1.411	-0.00044	-nan
1.4114	-0.00044	-nan
1.4118	-0.00044	-nan
1.4122	-0.00044	-nan
1.4126	-0.00044	-nan
1.413	-0.00044	-nan
1.4134	-0.00044	-nan
1.4138	-0.00044	-nan
1.4142	-0.00044	-nan
1.4146	-0.00044	-nan
1.415	-0.00044	-nan
1.4154	-0.00044	-nan
1.4158	-0.00044	-nan
1.4162	-0.00044	-nan
1.4166	-0.00044	-nan
1.417	-0.00044	-nan
1.4174	-0.00044	-nan
1.4178	-0.00044	-nan
1.4182	-0.00044	-nan
1.4186	-0.00044	-nan
1.419	-0.00044	-nan
1.4194	-0.00044	-nan
1.4198	-0.00044	-nan
1.4202	-0.00044	-nan
1.4206	-0.00044	-nan
1.421	-0.00044	-nan
1.4214	-0.00044	-nan
1.4218	-0.00044	-nan
1.4222	-0.00044	-nan
1.4226	-0.00044	-nan
1.423	-0.00044	-nan
1.4234	-0.00044	-nan
1.4238	-0.00044	-nan
1.4242	-0.00044	-nan
1.4246	-0.00044	-nan
1.425	-0.00044	-nan
1.4254	-0.00044	-nan
1.4258	-0.00044	-nan
1.4262	-0.00044	-nan
1.4266	-0.00044	-nan
1.427	-0.00044	-nan
1.4274	-0.00044	-nan
1.4278	-0.00044	-nan
1.4282	-0.00044	-nan
1.4286	-0.00044	-nan
1.429	-0.00044	-nan
1.4294	-0.00044	-nan
1.4298	-0.00044	-nan
1.4302	-0.00044	-nan
1.4306	-0.00044	-nan
1.431	-0.00044	-nan
1.4314	-0.00044	-nan
1.4318	-0.00044	-nan
1.4322	-0.00044	-nan
1.4326	-0.00044	-nan
1.433	-0.00044	-nan
1.4334	-0.00044	-nan
1.4338	-0.00044	-nan
1.4342	-0.00044	-nan
1.4346	-0.00044	-nan
1.435	-0.00044	-nan
1.4354	-0.00044	-nan
1.4358	-0.00044	-nan
1.4362	-0.00044	-nan
1.4366	-0.00044	-nan
1.437	-0.00044	-nan
1.4374	-0.00044	-nan
1.4378	-0.00044	-nan
1.4382	-0.00044	-nan
1.4386	-0.00044	-nan
1.439	-0.00044	-nan
1.4394	-0.00044	-nan
1.4398	-0.00044	-nan
1.4002	-0.00036	-nan
1.4006	-0.00036	-nan
1.401	-0.00036	-nan
1.4014	-0.00036	-nan
1.4018	-0.00036	-nan
1.4022	-0.00036	-nan
1.4026	-0.00036	-nan
1.403	-0.00036	-nan
1.4034	-0.00036	-nan
1.4038	-0.00036	-nan
1.4042	-0.00036	-nan
1.4046	-0.00036	-nan
1.405	-0.00036	-nan
1.4054	-0.00036	-nan
1.4058	-0.00036	-nan
1.4062	-0.00036	-nan
1.4066	-0.00036	-nan
1.407	-0.00036	-nan
1.4074	-0.00036	-nan
1.4078	-0.00036	-nan
1.4082	-0.00036	-nan
1.4086	-0.00036	-nan
1.409	-0.00036	-nan
1.4094	-0.00036	-nan
1.4098	-0.00036	-nan
1.4102	-0.00036	-nan
1.4106	-0.00036	-nan
1.411	-0.00036	-nan
1.4114	-0.00036	-nan
1.4118	-0.00036	-nan
1.4122	-0.00036	-nan
1.4126	-0.00036	-nan
1.413	-0.00036	-nan
1.4134	-0.00036	-nan
1.4138	-0.00036	-nan
1.4142	-0.00036	-nan
1.4146	-0.00036	-nan
1.415	-0.00036	-nan
1.4154	-0.00036	-nan
1.4158	-0.00036	-nan
1.4162	-0.00036	-nan
1.4166	-0.00036	-nan
1.417	-0.00036	-nan
1.4174	-0.00036	-nan
1.4178	-0.00036	-nan
1.4182	-0.00036	-nan
1.4186	-0.00036	-nan
1.419	-0.00036	-nan
1.4194	-0.00036	-nan
1.4198	-0.00036	-nan
1.4202	-0.00036	-nan
1.4206	-0.00036	-nan
1.421	-0.00036	-nan
1.4214	-0.00036	-nan
1.4218	-0.00036	-nan
1.4222	-0.00036	-nan
1.4226	-0.00036	-nan
1.423	-0.00036	-nan
1.4234	-0.00036	-nan
1.4238	-0.00036	-nan
1.4242	-0.00036	-nan
1.4246	-0.00036	-nan
1.425	-0.00036	-nan
1.4254	-0.00036	-nan
1.4258	-0.00036	-nan
1.4262	-0.00036	-nan
1.4266	-0.00036	-nan
1.427	-0.00036	-nan
1.4274	-0.00036	-nan
1.4278	-0.00036	-nan
1.4282	-0.00036	-nan
1.4286	-0.00036	-nan
1.429	-0.00036	-nan
1.4294	-0.00036	-nan
1.4298	-0.00036	-nan
1.4302	-0.00036	-nan
1.4306	-0.00036	-nan
1.431	-0.00036	-nan
1.4314	-0.00036	-nan
1.4318	-0.00036	-nan
1.4322	-0.00036	-nan
1.4326	-0.00036	-nan
1.433	-0.00036	-nan
1.4334	-0.00036	-nan
1.4338	-0.00036	-nan
1.4342	-0.00036	-nan
1.4346	-0.00036	-nan
1.435	-0.00036	-nan
1.4354	-0.00036	-nan
1.4358	-0.00036	-nan
1.4362	-0.00036	-nan
1.4366	-0.00036	-nan
1.437	-0.00036	-nan
1.4374	-0.00036	-nan
1.4378	-0.00036	-nan
1.4382	-0.00036	-nan
1.4386	-0.00036	-nan
1.439	-0.00036	-nan
1.4394	-0.00036	-nan
1.4398	-0.00036	-nan
1.4002	-0.00028	-nan
1.4006	-0.00028	-nan
1.401	-0.00028	-nan
1.4014	-0.00028	-nan
1.4018	-0.00028	-nan
1.4022	-0.00028	-nan
1.4026	-0.00028	-nan
1.403	-0.00028	-nan
1.4034	-0.00028	-nan
1.4038	-0.00028	-nan
1.4042	-0.00028	-nan
1.4046	-0.00028	-nan
1.405	-0.00028	-nan
1.4054	-0.00028	-nan
1.4058	-0.00028	-nan
1.4062	-0.00028	-nan
1.4066	-0.00028	-nan
1.407	-0.00028	-nan
1.4074	-0.00028	-nan
1.4078	-0.00028	-nan
1.4082	-0.00028	-nan
1.4086	-0.00028	-nan
1.409	-0.00028	-nan
1.4094	-0.00028	-nan
1.4098	-0.00028	-nan
1.4102	-0.00028	-nan
1.4106	-0.00028	-nan
1.411	-0.00028	-nan
1.4114	-0.00028	-nan
1.4118	-0.00028	-nan
1.4122	-0.00028	-nan
1.4126	-0.00028	-nan
1.413	-0.00028	-nan
1.4134	-0.00028	-nan
1.4138	-0.00028	-nan
1.4142	-0.00028	-nan
1.4146	-0.00028	-nan
1.415	-0.00028	-nan
1.4154	-0.00028	-nan
1.4158	-0.00028	-nan
1.4162	-0.00028	-nan
1.4166	-0.00028	-nan
1.417	-0.00028	-nan
1.4174	-0.00028	-nan
1.4178	-0.00028	-nan
1.4182	-0.00028	-nan
1.4186	-0.00028	-nan
1.419	-0.00028	-nan
1.4194	-0.00028	-nan
1.4198	-0.00028	-nan
1.4202	-0.00028	-nan
1.4206	-0.00028	-nan
1.421	-0.00028	-nan
1.4214	-0.00028	-nan
1.4218	-0.00028	-nan
1.4222	-0.00028	-nan
1.4226	-0.00028	-nan
1.423	-0.00028	-nan
1.4234	-0.00028	-nan
1.4238	-0.00028	-nan
1.4242	-0.00028	-nan
1.4246	-0.00028	-nan
1.425	-0.00028	-nan
1.4254	-0.00028	-nan
1.4258	-0.00028	-nan
1.4262	-0.00028	-nan
1.4266	-0.00028	-nan
1.427	-0.00028	-nan
1.4274	-0.00028	-nan
1.4278	-0.00028	-nan
1.4282	-0.00028	-nan
1.4286	-0.00028	-nan
1.429	-0.00028	-nan
1.4294	-0.00028	-nan
1.4298	-0.00028	-nan
1.4302	-0.00028	-nan
1.4306	-0.00028	-nan
1.431	-0.00028	-nan
1.4314	-0.00028	-nan
1.4318	-0.00028	-nan
1.4322	-0.00028	-nan
1.4326	-0.00028	-nan
1.433	-0.00028	-nan
1.4334	-0.00028	-nan
1.4338	-0.00028	-nan
1.4342	-0.00028	-nan
1.4346	-0.00028	-nan
1.435	-0.00028	-nan
1.4354	-0.00028	-nan
1.4358	-0.00028	-nan
1.4362	-0.00028	-nan
1.4366	-0.00028	-nan
1.437	-0.00028	-nan
1.4374	-0.00028	-nan
1.4378	-0.00028	-nan
1.4382	-0.00028	-nan
1.4386	-0.00028	-nan
1.439	-0.00028	-nan
1.4394	-0.00028	-nan
1.4398	-0.00028	-nan
1.4002	-0.0002	-nan
1.4006	-0.0002	-nan
1.401	-0.0002	-nan
1.4014	-0.0002	-nan
1.4018	-0.0002	-nan
1.4022	-0.0002	-nan
1.4026	-0.0002	-nan
1.403	-0.0002	-nan
1.4034	-0.0002	-nan
1.4038	-0.0002	-nan
1.4042	-0.0002	-nan
1.4046	-0.0002	-nan
1.405	-0.0002	-nan
1.4054	-0.0002	-nan
1.4058	-0.0002	-nan
1.4062	-0.0002	-nan
1.4066	-0.0002	-nan
1.407	-0.0002	-nan
1.4074	-0.0002	-nan
1.4078	-0.0002	-nan
1.4082	-0.0002	-nan
1.4086	-0.0002	-nan
1.409	-0.0002	-nan
1.4094	-0.0002	-nan
1.4098	-0.0002	-nan
1.4102	-0.0002	-nan
1.4106	-0.0002	-nan
1.411	-0.0002	-nan
1.4114	-0.0002	-nan
1.4118	-0.0002	-nan
1.4122	-0.0002	-nan
1.4126	-0.0002	-nan
1.413	-0.0002	-nan
1.4134	-0.0002	-nan
1.4138	-0.0002	-nan
1.4142	-0.0002	-nan
1.4146	-0.0002	-nan
1.415	-0.0002	-nan
1.4154	-0.0002	-nan
1.4158	-0.0002	-nan
1.4162	-0.0002	-nan
1.4166	-0.0002	-nan
1.417	-0.0002	-nan
1.4174	-0.0002	-nan
1.4178	-0.0002	-nan
1.4182	-0.0002	-nan
1.4186	-0.0002	-nan
1.419	-0.0002	-nan
1.4194	-0.0002	-nan
1.4198	-0.0002	-nan
1.4202	-0.0002	-nan
1.4206	-0.0002	-nan
1.421	-0.0002	-nan
1.4214	-0.0002	-nan
1.4218	-0.0002	-nan
1.4222	-0.0002	-nan
1.4226	-0.0002	-nan
1.423	-0.0002	-nan
1.4234	-0.0002	-nan
1.4238	-0.0002	-nan
1.4242	-0.0002	-nan
1.4246	-0.0002	-nan
1.425	-0.0002	-nan
1.4254	-0.0002	-nan
1.4258	-0.0002	-nan
1.4262	-0.0002	-nan
1.4266	-0.0002	-nan
1.427	-0.0002	-nan
1.4274	-0.0002	-nan
1.4278	-0.0002	-nan
1.4282	-0.0002	-nan
1.4286	-0.0002	-nan
1.429	-0.0002	-nan
1.4294	-0.0002	-nan
1.4298	-0.0002	-nan
1.4302	-0.0002	-nan
1.4306	-0.0002	-nan
1.431	-0.0002	-nan
1.4314	-0.0002	-nan
1.4318	-0.0002	-nan
1.4322	-0.0002	-nan
1.4326	-0.0002	-nan
1.433	-0.0002	-nan
1.4334	-0.0002	-nan
1.4338	-0.0002	-nan
1.4342	-0.0002	-nan
1.4346	-0.0002	-nan
1.435	-0.0002	-nan
1.4354	-0.0002	-nan
1.4358	-0.0002	-nan
1.4362	-0.0002	-nan
1.4366	-0.0002	-nan
1.437	-0.0002	-nan
1.4374	-0.0002	-nan
1.4378	-0.0002	-nan
1.4382	-0.0002	-nan
1.4386	-0.0002	-nan
1.439	-0.0002	-nan
1.4394	-0.0002	-nan
1.4398	-0.0002	-nan
1.4002	-0.00012	-nan
1.4006	-0.00012	-nan
1.401	-0.00012	-nan
1.4014	-0.00012	-nan
1.4018	-0.00012	-nan
1.4022	-0.00012	-nan
1.4026	-0.00012	-nan
1.403	-0.00012	-nan
1.4034	-0.00012	-nan
1.4038	-0.00012	-nan
1.4042	-0.00012	-nan
1.4046	-0.00012	-nan
1.405	-0.00012	-nan
1.4054	-0.00012	-nan
1.4058	-0.00012	-nan
1.4062	-0.00012	-nan
1.4066	-0.00012	-nan
1.407	-0.00012	-nan
1.4074	-0.00012	-nan
1.4078	-0.00012	-nan
1.4082	-0.00012	-nan
1.4086	-0.00012	-nan
1.409	-0.00012	-nan
1.4094	-0.00012	-nan
1.4098	-0.00012	-nan
1.4102	-0.00012	-nan
1.4106	-0.00012	-nan
1.411	-0.00012	-nan
1.4114	-0.00012	-nan
1.4118	-0.00012	-nan
1.4122	-0.00012	-nan
1.4126	-0.00012	-nan
1.413	-0.00012	-nan
1.4134	-0.00012	-nan
1.4138	-0.00012	-nan
1.4142	-0.00012	-nan
1.4146	-0.00012	-nan
1.415	-0.00012	-nan
1.4154	-0.00012	-nan
1.4158	-0.00012	-nan
1.4162	-0.00012	-nan
1.4166	-0.00012	-nan
1.417	-0.00012	-nan
1.4174	-0.00012	-nan
1.4178	-0.00012	-nan
1.4182	-0.00012	-nan
1.4186	-0.00012	-nan
1.419	-0.00012	-nan
1.4194	-0.00012	-nan
1.4198	-0.00012	-nan
1.4202	-0.00012	-nan
1.4206	-0.00012	-nan
1.421	-0.00012	-nan
1.4214	-0.00012	-nan
1.4218	-0.00012	-nan
1.4222	-0.00012	-nan
1.4226	-0.00012	-nan
1.423	-0.00012	-nan
1.4234	-0.00012	-nan
1.4238	-0.00012	-nan
1.4242	-0.00012	-nan
1.4246	-0.00012	-nan
1.425	-0.00012	-nan
1.4254	-0.00012	-nan
1.4258	-0.00012	-nan
1.4262	-0.00012	-nan
1.4266	-0.00012	-nan
1.427	-0.00012	-nan
1.4274	-0.00012	-nan
1.4278	-0.00012	-nan
1.4282	-0.00012	-nan
1.4286	-0.00012	-nan
1.429	-0.00012	-nan
1.4294	-0.00012	-nan
1.4298	-0.00012	-nan
1.4302	-0.00012	-nan
1.4306	-0.00012	-nan
1.431	-0.00012	-nan
1.4314	-0.00012	-nan
1.4318	-0.00012	-nan
1.4322	-0.00012	-nan
1.4326	-0.00012	-nan
1.433	-0.00012	-nan
1.4334	-0.00012	-nan
1.4338	-0.00012	-nan
1.4342	-0.00012	-nan
1.4346	-0.00012	-nan
1.435	-0.00012	-nan
1.4354	-0.00012	-nan
1.4358	-0.00012	-nan
1.4362	-0.00012	-nan
1.4366	-0.00012	-nan
1.437	-0.00012	-nan
1.4374	-0.00012	-nan
1.4378	-0.00012	-nan
1.4382	-0.00012	-nan
1.4386	-0.00012	-nan
1.439	-0.00012	-nan
1.4394	-0.00012	-nan
1.4398	-0.00012	-nan
1.4002	-4e-05	-nan
1.4006	-4e-05	-nan
1.401	-4e-05	-nan
1.4014	-4e-05	-nan
1.4018	-4e-05	-nan
1.4022	-4e-05	-nan
1.4026	-4e-05	-nan
1.403	-4e-05	-nan
1.4034	-4e-05	-nan
1.4038	-4e-05	-nan
1.4042	-4e-05	-nan
1.4046	-4e-05	-nan
1.405	-4e-05	-nan
1.4054	-4e-05	-nan
1.4058	-4e-05	-nan
1.4062	-4e-05	-nan
1.4066	-4e-05	-nan
1.407	-4e-05	-nan
1.4074	-4e-05	-nan
1.4078	-4e-05	-nan
1.4082	-4e-05	-nan
1.4086	-4e-05	-nan
1.409	-4e-05	-nan
1.4094	-4e-05	-nan
1.4098	-4e-05	-nan
1.4102	-4e-05	-nan
1.4106	-4e-05	-nan
1.411	-4e-05	-nan
1.4114	-4e-05	-nan
1.4118	-4e-05	-nan
1.4122	-4e-05	-nan
1.4126	-4e-05	-nan
1.413	-4e-05	-nan
1.4134	-4e-05	-nan
1.4138	-4e-05	-nan
1.4142	-4e-05	-nan
1.4146	-4e-05	-nan
1.415	-4e-05	-nan
1.4154	-4e-05	-nan
1.4158	-4e-05	-nan
1.4162	-4e-05	-nan
1.4166	-4e-05	-nan
1.417	-4e-05	-nan
1.4174	-4e-05	-nan
1.4178	-4e-05	-nan
1.4182	-4e-05	-nan
1.4186	-4e-05	-nan
1.419	-4e-05	-nan
1.4194	-4e-05	-nan
1.4198	-4e-05	-nan
1.4202	-4e-05	-nan
1.4206	-4e-05	-nan
1.421	-4e-05	-nan
1.4214	-4e-05	-nan
1.4218	-4e-05	-nan
1.4222	-4e-05	-nan
1.4226	-4e-05	-nan
1.423	-4e-05	-nan
1.4234	-4e-05	-nan
1.4238	-4e-05	-nan
1.4242	-4e-05	-nan
1.4246	-4e-05	-nan
1.425	-4e-05	-nan
1.4254	-4e-05	-nan
1.4258	-4e-05	-nan
1.4262	-4e-05	-nan
1.4266	-4e-05	-nan
1.427	-4e-05	-nan
1.4274	-4e-05	-nan
1.4278	-4e-05	-nan
1.4282	-4e-05	-nan
1.4286	-4e-05	-nan
1.429	-4e-05	-nan
1.4294	-4e-05	-nan
1.4298	-4e-05	-nan
1.4302	-4e-05	-nan
1.4306	-4e-05	-nan
1.431	-4e-05	-nan
1.4314	-4e-05	-nan
1.4318	-4e-05	-nan
1.4322	-4e-05	-nan
1.4326	-4e-05	-nan
1.433	-4e-05	-nan
1.4334	-4e-05	-nan
1.4338	-4e-05	-nan
1.4342	-4e-05	-nan
1.4346	-4e-05	-nan
1.435	-4e-05	-nan
1.4354	-4e-05	-nan
1.4358	-4e-05	-nan
1.4362	-4e-05	-nan
1.4366	-4e-05	-nan
1.437	-4e-05	-nan
1.4374	-4e-05	-nan
1.4378	-4e-05	-nan
1.4382	-4e-05	-nan
1.4386	-4e-05	-nan
1.439	-4e-05	-nan
1.4394	-4e-05	-nan
1.4398	-4e-05	-nan
1.4002	4e-05	-nan
1.4006	4e-05	-nan
1.401	4e-05	-nan
1.4014	4e-05	-nan
1.4018	4e-05	-nan
1.4022	4e-05	-nan
1.4026	4e-05	-nan
1.403	4e-05	-nan
1.4034	4e-05	-nan
1.4038	4e-05	-nan
1.4042	4e-05	-nan
1.4046	4e-05	-nan
1.405	4e-05	-nan
1.4054	4e-05	-nan
1.4058	4e-05	-nan
1.4062	4e-05	-nan
1.4066	4e-05	-nan
1.407	4e-05	-nan
1.4074	4e-05	-nan
1.4078	4e-05	-nan
1.4082	4e-05	-nan
1.4086	4e-05	-nan
1.409	4e-05	-nan
1.4094	4e-05	-nan
1.4098	4e-05	-nan
1.4102	4e-05	-nan
1.4106	4e-05	-nan
1.411	4e-05	-nan
1.4114	4e-05	-nan
1.4118	4e-05	-nan
1.4122	4e-05	-nan
1.4126	4e-05	-nan
1.413	4e-05	-nan
1.4134	4e-05	-nan
1.4138	4e-05	-nan
1.4142	4e-05	-nan
1.4146	4e-05	-nan
1.415	4e-05	-nan
1.4154	4e-05	-nan
1.4158	4e-05	-nan
1.4162	4e-05	-nan
1.4166	4e-05	-nan
1.417	4e-05	-nan
1.4174	4e-05	-nan
1.4178	4e-05	-nan
1.4182	4e-05	-nan
1.4186	4e-05	-nan
1.419	4e-05	-nan
1.4194	4e-05	-nan
1.4198	4e-05	-nan
1.4202	4e-05	-nan
1.4206	4e-05	-nan
1.421	4e-05	-nan
1.4214	4e-05	-nan
1.4218	4e-05	-nan
1.4222	4e-05	-nan
1.4226	4e-05	-nan
1.423	4e-05	-nan
1.4234	4e-05	-nan
1.4238	4e-05	-nan
1.4242	4e-05	-nan
1.4246	4e-05	-nan
1.425	4e-05	-nan
1.4254	4e-05	-nan
1.4258	4e-05	-nan
1.4262	4e-05	-nan
1.4266	4e-05	-nan
1.427	4e-05	-nan
1.4274	4e-05	-nan
1.4278	4e-05	-nan
1.4282	4e-05	-nan
1.4286	4e-05	-nan
1.429	4e-05	-nan
1.4294	4e-05	-nan
1.4298	4e-05	-nan
1.4302	4e-05	-nan
1.4306	4e-05	-nan
1.431	4e-05	-nan
1.4314	4e-05	-nan
1.4318	4e-05	-nan
1.4322	4e-05	-nan
1.4326	4e-05	-nan
1.433	4e-05	-nan
1.4334	4e-05	-nan
1.4338	4e-05	-nan
1.4342	4e-05	-nan
1.4346	4e-05	-nan
1.435	4e-05	-nan
1.4354	4e-05	-nan
1.4358	4e-05	-nan
1.4362	4e-05	-nan
1.4366	4e-05	-nan
1.437	4e-05	-nan
1.4374	4e-05	-nan
1.4378	4e-05	-nan
1.4382	4e-05	-nan
1.4386	4e-05	-nan
1.439	4e-05	-nan
1.4394	4e-05	-nan
1.4398	4e-05	-nan
1.4002	0.00012	-nan
1.4006	0.00012	-nan
1.401	0.00012	-nan
1.4014	0.00012	-nan
1.4018	0.00012	-nan
1.4022	0.00012	-nan
1.4026	0.00012	-nan
1.403	0.00012	-nan
1.4034	0.00012	-nan
1.4038	0.00012	-nan
1.4042	0.00012	-nan
1.4046	0.00012	-nan
1.405	0.00012	-nan
1.4054	0.00012	-nan
1.4058	0.00012	-nan
1.4062	0.00012	-nan
1.4066	0.00012	-nan
1.407	0.00012	-nan
1.4074	0.00012	-nan
1.4078	0.00012	-nan
1.4082	0.00012	-nan
1.4086	0.00012	-nan
1.409	0.00012	-nan
1.4094	0.00012	-nan
1.4098	0.00012	-nan
1.4102	0.00012	-nan
1.4106	0.00012	-nan
1.411	0.00012	-nan
1.4114	0.00012	-nan
1.4118	0.00012	-nan
1.4122	0.00012	-nan
1.4126	0.00012	-nan
1.413	0.00012	-nan
1.4134	0.00012	-nan
1.4138	0.00012	-nan
1.4142	0.00012	-nan
1.4146	0.00012	-nan
1.415	0.00012	-nan
1.4154	0.00012	-nan
1.4158	0.00012	-nan
1.4162	0.00012	-nan
1.4166	0.00012	-nan
1.417	0.00012	-nan
1.4174	0.00012	-nan
1.4178	0.00012	-nan
1.4182	0.00012	-nan
1.4186	0.00012	-nan
1.419	0.00012	-nan
1.4194	0.00012	-nan
1.4198	0.00012	-nan
1.4202	0.00012	-nan
1.4206	0.00012	-nan
1.421	0.00012	-nan
1.4214	0.00012	-nan
1.4218	0.00012	-nan
1.4222	0.00012	-nan
1.4226	0.00012	-nan
1.423	0.00012	-nan
1.4234	0.00012	-nan
1.4238	0.00012	-nan
1.4242	0.00012	-nan
1.4246	0.00012	-nan
1.425	0.00012	-nan
1.4254	0.00012	-nan
1.4258	0.00012	-nan
1.4262	0.00012	-nan
1.4266	0.00012	-nan
1.427	0.00012	-nan
1.4274	0.00012	-nan
1.4278	0.00012	-nan
1.4282	0.00012	-nan
1.4286	0.00012	-nan
1.429	0.00012	-nan
1.4294	0.00012	-nan
1.4298	0.00012	-nan
1.4302	0.00012	-nan
1.4306	0.00012	-nan
1.431	0.00012	-nan
1.4314	0.00012	-nan
1.4318	0.00012	-nan
1.4322	0.00012	-nan
1.4326	0.00012	-nan
1.433	0.00012	-nan
1.4334	0.00012	-nan
1.4338	0.00012	-nan
1.4342	0.00012	-nan
1.4346	0.00012	-nan
1.435	0.00012	-nan
1.4354	0.00012	-nan
1.4358	0.00012	-nan
1.4362	0.00012	-nan
1.4366	0.00012	-nan
1.437	0.00012	-nan
1.4374	0.00012	-nan
1.4378	0.00012	-nan
1.4382	0.00012	-nan
1.4386	0.00012	-nan
1.439	0.00012	-nan
1.4394	0.00012	-nan
1.4398	0.00012	-nan
1.4002	0.0002	-nan
1.4006	0.0002	-nan
1.401	0.0002	-nan
1.4014	0.0002	-nan
1.4018	0.0002	-nan
1.4022	0.0002	-nan
1.4026	0.0002	-nan
1.403	0.0002	-nan
1.4034	0.0002	-nan
1.4038	0.0002	-nan
1.4042	0.0002	-nan
1.4046	0.0002	-nan
1.405	0.0002	-nan
1.4054	0.0002	-nan
1.4058	0.0002	-nan
1.4062	0.0002	-nan
1.4066	0.0002	-nan
1.407	0.0002	-nan
1.4074	0.0002	-nan
1.4078	0.0002	-nan
1.4082	0.0002	-nan
1.4086	0.0002	-nan
1.409	0.0002	-nan
1.4094	0.0002	-nan
1.4098	0.0002	-nan
1.4102	0.0002	-nan
1.4106	0.0002	-nan
1.411	0.0002	-nan
1.4114	0.0002	-nan
1.4118	0.0002	-nan
1.4122	0.0002	-nan
1.4126	0.0002	-nan
1.413	0.0002	-nan
1.4134	0.0002	-nan
1.4138	0.0002	-nan
1.4142	0.0002	-nan
1.4146	0.0002	-nan
1.415	0.0002	-nan
1.4154	0.0002	-nan
1.4158	0.0002	-nan
1.4162	0.0002	-nan
1.4166	0.0002	-nan
1.417	0.0002	-nan
1.4174	0.0002	-nan
1.4178	0.0002	-nan
1.4182	0.0002	-nan
1.4186	0.0002	-nan
1.419	0.0002	-nan
1.4194	0.0002	-nan
1.4198	0.0002	-nan
1.4202	0.0002	-nan
1.4206	0.0002	-nan
1.421	0.0002	-nan
1.4214	0.0002	-nan
1.4218	0.0002	-nan
1.4222	0.0002	-nan
1.4226	0.0002	-nan
1.423	0.0002	-nan
1.4234	0.0002	-nan
1.4238	0.0002	-nan
1.4242	0.0002	-nan
1.4246	0.0002	-nan
1.425	0.0002	-nan
1.4254	0.0002	-nan
1.4258	0.0002	-nan
1.4262	0.0002	-nan
1.4266	0.0002	-nan
1.427	0.0002	-nan
1.4274	0.0002	-nan
1.4278	0.0002	-nan
1.4282	0.0002	-nan
1.4286	0.0002	-nan
1.429	0.0002	-nan
1.4294	0.0002	-nan
1.4298	0.0002	-nan
1.4302	0.0002	-nan
1.4306	0.0002	-nan
1.431	0.0002	-nan
1.4314	0.0002	-nan
1.4318	0.0002	-nan
1.4322	0.0002	-nan
1.4326	0.0002	-nan
1.433	0.0002	-nan
1.4334	0.0002	-nan
1.4338	0.0002	-nan
1.4342	0.0002	-nan
1.4346	0.0002	-nan
1.435	0.0002	-nan
1.4354	0.0002	-nan
1.4358	0.0002	-nan
1.4362	0.0002	-nan
1.4366	0.0002	-nan
1.437	0.0002	-nan
1.4374	0.0002	-nan
1.4378	0.0002	-nan
1.4382	0.0002	-nan
1.4386	0.0002	-nan
1.439	0.0002	-nan
1.4394	0.0002	-nan
1.4398	0.0002	-nan
1.4002	0.00028	-nan
1.4006	0.00028	-nan
1.401	0.00028	-nan
1.4014	0.00028	-nan
1.4018	0.00028	-nan
1.4022	0.00028	-nan
1.4026	0.00028	-nan
1.403	0.00028	-nan
1.4034	0.00028	-nan
1.4038	0.00028	-nan
1.4042	0.00028	-nan
1.4046	0.00028	-nan
1.405	0.00028	-nan
1.4054	0.00028	-nan
1.4058	0.00028	-nan
1.4062	0.00028	-nan
1.4066	0.00028	-nan
1.407	0.00028	-nan
1.4074	0.00028	-nan
1.4078	0.00028	-nan
1.4082	0.00028	-nan
1.4086	0.00028	-nan
1.409	0.00028	-nan
1.4094	0.00028	-nan
1.4098	0.00028	-nan
1.4102	0.00028	-nan
1.4106	0.00028	-nan
1.411	0.00028	-nan
1.4114	0.00028	-nan
1.4118	0.00028	-nan
1.4122	0.00028	-nan
1.4126	0.00028	-nan
1.413	0.00028	-nan
1.4134	0.00028	-nan
1.4138	0.00028	-nan
1.4142	0.00028	-nan
1.4146	0.00028	-nan
1.415	0.00028	-nan
1.4154	0.00028	-nan
1.4158	0.00028	-nan
1.4162	0.00028	-nan
1.4166	0.00028	-nan
1.417	0.00028	-nan
1.4174	0.00028	-nan
1.4178	0.00028	-nan
1.4182	0.00028	-nan
1.4186	0.00028	-nan
1.419	0.00028	-nan
1.4194	0.00028	-nan
1.4198	0.00028	-nan
1.4202	0.00028	-nan
1.4206	0.00028	-nan
1.421	0.00028	-nan
1.4214	0.00028	-nan
1.4218	0.00028	-nan
1.4222	0.00028	-nan
1.4226	0.00028	-nan
1.423	0.00028	-nan
1.4234	0.00028	-nan
